FileName, CommitSha
Analytics Rules/GitHub/Threat Intel Matches to GitHub Audit Logs.json,4a270f3d4ebbd894c42b79f7c4d23ba5de4e6ddf
Analytics Rules/AzureWAF/AppGwWAF-XSSDetection.json,2308188f7bdd752e3b5da91536081f4cd7f304db
Analytics Rules/Copy-SecurityEvent/AADHealthSvcAgentRegKeyAccess.json,b6b2914ba0867341690cdb3d7f70b011521161f1
Analytics Rules/AWSCloudTrail/AWS_IngressEgressSecurityGroupChange.json,056eb79d7bf6be2d662dedd315c671bc47fc1fdc
Analytics Rules/Copy-AzureActivity/AADHybridHealthADFSNewServer.json,01434200ea5335b24d35f96132ab81e98d5f13be
Analytics Rules/SecurityEvent/WDigestDowngradeAttack.json,869db443aa8602ae80678df87cdbb0424892472c
Analytics Rules/Copy-SecurityEvent/password_never_expires.json,f857bfc63defea595686fb02230eca09b0ac942b
Analytics Rules/MultipleDataSources/ThalliumIOCs.json,1a8d099a850ffff747404f5a73424b5a0acc578d
Analytics Rules/Copy-SecurityEvent/AADHealthMonAgentRegKeyAccess.json,671e6441074bbf2ad5d1036b83f1873b5d3f25ee
Analytics Rules/ThreatIntelligenceIndicator/DomainEntity_DnsEvents.json,be0014786230ddf7a1bc94f165702cd72270116b
Analytics Rules/ThreatIntelligenceIndicator/DomainEntity_imWebSession.json,35ec863d416717a4c2335aab0530b5d405833d0e
Analytics Rules/MultipleDataSources/SOURGUM_IOC.json,5febd0091a3950b37b0df10fb190e5fdabcdc01c
Analytics Rules/ASimNetworkSession/IPEntity_imNetworkSession.json,8f3307eb31dd58ca35b68bb17b977afa7b1fd723
Analytics Rules/Copy-Syslog/ssh_potentialBruteForce.json,719938cfe9f77068c732c8062970e7e126f6ceac
Analytics Rules/Copy-GitHub/Threat Intel Matches to GitHub Audit Logs.json,630075a03ef7c805a49b408e53dcef29bc70fbca
Analytics Rules/Copy-AWSCloudTrail/AWS_ClearStopChangeTrailLogs.json,1a0a1812cc3f9893125dbd7054ba8fc7b2ed83c1
Analytics Rules/MultipleDataSources/SuspiciousLoginfromDeletedExternalIdentities.json,02ac83843c8c029ad12eedc897684a06402f7d5c
Analytics Rules/Copy-MultipleDataSources/Dev-0270NewUserSep2022.json,aa2beb8ef39f99e0ab91ed6a0a04dfb574a0e4c0
Analytics Rules/Copy-MultipleDataSources/Dev-0530_July2022.json,01707b90651705c6d184b889b1132534d589240a
Analytics Rules/Copy-MultipleDataSources/Dev-0530_FileExtRename.json,f5f7e68bd00bd2cca78f58976f069722652ba4bb
Analytics Rules/ThreatIntelligenceIndicator/DomainEntity_PaloAlto.json,752dc6af27d54015f10192f5a1515b252f995a89
Analytics Rules/MultipleDataSources/SigninFirewallCorrelation.json,ea20ece5fa0ef4b727c950b4ff4721af313bc576
Analytics Rules/Copy-MultipleDataSources/ActiniumFeb2022.json,c0a5c917b45edf4b5f7546c79d1712ff72cc5159
Analytics Rules/MultipleDataSources/STRONTIUMJuly2019IOCs.json,1e7a6f16ae2de39d619b0a91417dd2563408acf7
Analytics Rules/SecurityEvent/HAFNIUMNewUMServiceChildProcess.json,4a2c5c487bac66865c8c73f8cb568f68d27e44c1
Analytics Rules/AzureActivity/AADHybridHealthADFSSuspApp.json,6dbe6ddcc620aefe75ffcc5ae45bde12c4ad274a
Analytics Rules/Copy-ProofpointPOD/ProofpointPODEmailSenderIPinTIList.json,1305ff3e42a63ec47e31b1e6e14f43e06d2ae47f
Analytics Rules/AWSCloudTrail/AWS_ClearStopChangeTrailLogs.json,87d1484974e1e9cf9f120f3e1cdcc19f88b36c24
Analytics Rules/ThreatIntelligenceIndicator/IPEntity_AzureNetworkAnalytics.json,516e73a49ffbca5ae7e1c12bef13c1a151b51c97
Analytics Rules/SecurityEvent/PotenialResourceBasedConstrainedDelegationAbuse.json,7cb2a72f5c9f793a92c73ba02ecf65728434af8f
Analytics Rules/AuditLogs/URLAddedtoApplicationfromUnknownDomain.json,f80333a075c92e24c5326f804df9955d8fc3a558
Analytics Rules/ThreatIntelligenceIndicator/EmailEntity_PaloAlto.json,e90ca83c89cf3eea8959070664b14149ff22bc9b
Analytics Rules/ASimDNS/imDNS_TorProxies.json,94bf483908ae6554ca6acac3122f719e37f22c88
Analytics Rules/MultipleDataSources/Dev-0270WMICDiscoverySep2022.json,cda1aa34901eb8f32dd68538166fc832421c0752
Analytics Rules/GitHub/Security Vulnerability in Repo.json,3fc586fc038e6ee9506168a26861b1be354f4745
Analytics Rules/SigninLogs/AnomolousSingleFactorSignin.json,c0db5d826d5695eca87ff0e76774b95a6015246f
Analytics Rules/Copy-SigninLogs/ServicePrincipalAuthenticationAttemptfromNewCountry.json,f08f8f408949b1cdbb6e94dce6ac14c7f761205c
Analytics Rules/W3CIISLog/HighFailedLogonCountByClientIP.json,c63495999a6e10a7dea7ff6bdaf0560e068ac86b
Analytics Rules/ASimProcess/NewEXEdeployedviaDefaultDomainorDefaultDomainControllerPolicies(ASIMVersion).json,f47a501731cec89e73f7e140658ac2e5e1716492
Analytics Rules/ZoomLogs/E2EEDisbaled.json,953105e42c84eccf0d3f68d5e9bbcf592b60f1f3
Analytics Rules/Copy-MultipleDataSources/RunCommandUEBABreach.json,6fd8f21006714cfd4065708f4889bfd9aa1f57ac
Analytics Rules/SecurityEvent/RDP_MultipleConnectionsFromSingleSystem.json,2a5c07f18ca5bb94c52807c81c12b3ec112a3788
Analytics Rules/MultipleDataSources/SecurityServiceRegistryACLModification.json,c4fe3ee50dd9ae356996b7c7107ac194e7d77179
Analytics Rules/http_proxy_oab_CL/ExchagngeSuspiciousFileDownloads.json,8bccd710d2a2b71520c9dc9e98ac4a0ceffaaad0
Analytics Rules/ProofpointPOD/ProofpointPODMultipleLargeEmailsToSameRecipient.json,1c9df03b20e6590a3f58f6b8676064a6fb3f62be
Analytics Rules/Copy-MultipleDataSources/PrestigeRansomwareIOCsOct22.json,dc5ce92a1fc69ec875312e3e5f67cb84f851c95d
Analytics Rules/Copy-AzureDiagnostics/MaliciousWAFSessions.json,faf2dd187658b12ce1e89d655b219dae3e99d9cc
Analytics Rules/Copy-MultipleDataSources/B64UserInWebURIFromMDE.json,4b9da8e8cf131890a69fe0a247c98679e1bd15a0
Analytics Rules/Copy-DeviceProcessEvents/SolarWinds_SUNBURST_Process-IOCs.json,9a6d173632948359a8e49882e9082eab9f0f9776
Analytics Rules/Copy-MultipleDataSources/ZincJan272021IOCs.json,3b4cd9a928f22abd77c61a839fac093e962572a9
Analytics Rules/Copy-SecurityEvent/RDP_MultipleConnectionsFromSingleSystem.json,c285895be5332935b81271ee48d8b7742573b878
Analytics Rules/Copy-Syslog/squid_tor_proxies.json,1df4a58d145224b5db7209120124ae936b8d37c8
Analytics Rules/ASimWebSession/UnusualUACryptoMiners.json,e6f514da9a5c2acd08d21c7a65e69f379caec3db
Analytics Rules/ThreatIntelligenceIndicator/IPEntity_AzureSQL.json,78855c987e4c8c6d26d0a286a62f0138e381e62a
Analytics Rules/SecurityEvent/UserPrincipalNameAssignedToUserAccount.json,d9e5e6ad59d53502f3a69a0cf3b769a90fc4551b
Analytics Rules/ThreatIntelligenceIndicator/IPEntity_DnsEvents.json,1d0440aa9a853b548e6c6f666962907808657fbf
Analytics Rules/W3CIISLog/HighPortCountByClientIP.json,9080eea60bf86ae5487b29dc6f7e8a0d175731dd
Analytics Rules/ThreatIntelligenceIndicator/IPEntity_AzureKeyVault.json,17dc1e70ada35896ea3b5799961955a82c497e32
Analytics Rules/Copy-MultipleDataSources/KnownPHOSPHORUSDomainsIP-October2020.json,202f31a517642e2a554b3f6020b4d4ddb169af50
Analytics Rules/MultipleDataSources/KNOTWEEDAVDetection.json,733b28fff805731c8d65fbf863b712c38cd6a83f
Analytics Rules/CommonSecurityLog/MultiVendor-PossibleDGAContacts.json,fd8e88b1c9946d942c8a607d497642579f717fa6
Analytics Rules/Copy-SecurityAlert/DetectPIMAlertDisablingActivity.json,091cfc0bea2fed9bb03c28f818336f3197ed5d67
Analytics Rules/Copy-AzureActivity/TimeSeriesAnomaly_Mass_Cloud_Resource_Deletions.json,0d19822770ec2521d9ab4d816ce9acebcd9c8472
Analytics Rules/Copy-MultipleDataSources/Nobelium_FoggyWeb.json,ac8f4c18947b8af340fdc0f91d9d50df7f73e058
Analytics Rules/Copy-SecurityEvent/PotentialKerberoast.json,e820e644cbf2cc3e547f75ee4751c63e0d7a976b
Analytics Rules/MultipleDataSources/Dev-0530_FileExtRename.json,924b55b47726c591f2199ff225a8ba34600fc128
Analytics Rules/Copy-AuditLogs/ApplicationIDURIChanged.json,cf1d1a03192b211c22840de6fb4b0fee55c9f2b5
Analytics Rules/Copy-SecurityEvent/GroupCreatedAddedToPrivlegeGroup_1h.json,07467933d58cf83501ba9515c92485a1423665c1
Analytics Rules/Copy-AuditLogs/End-userconsentstoppedduetorisk-basedconsent.json,461e5ce9ca3065b9fad115b8a12d9d613aeb2fe9
Analytics Rules/Copy-ZoomLogs/E2EEDisbaled.json,ef2473b34a8a4769cc278276a7ca812e31ab295d
Analytics Rules/Syslog/ssh_potentialBruteForce.json,ec70961c989d95ff8b3c9eec05cf4ae619faa7d6
Analytics Rules/Copy-AuditLogs/ChangestoApplicationLogoutURL.json,ad68b855366df03173e20376660c2ce57ff23b81
Analytics Rules/ASimWebSession/UnusualUAPowershell.json,0157d0dc0cb2e953fd87d199811ed3f873821a0e
Analytics Rules/Copy-AuditLogs/ConditionalAccessPolicyModifiedbyNewUser.json,711ff34800a2c0d2e863b5d8efac1951aca5e422
Analytics Rules/Copy-ThreatIntelligenceIndicator/EmailEntity_AzureActivity.json,ba2ba98b1ebc024a0a9e09ff339e1e7d25b05c24
Analytics Rules/Copy-QualysVM/HighNumberofVulnDetected.json,b804a3a825de0686073dd8292b0b00f0311fc088
Analytics Rules/AuditLogs/UserAddedtoAdminRole.json,406fbc5c3ba5d27a0a4be984bc1bb92ce9a10512
Analytics Rules/ASimAuthentication/imSigninAttemptsByIPviaDisabledAccounts.json,7117b92c7cc808f2d154740e3bcad3cda9023da2
Analytics Rules/MultipleDataSources/MailBoxTampering.json,335fd85479ae1c7c9a090c78bdd1aa77cc60386e
Analytics Rules/Copy-SigninLogs/AuthenticationAttemptfromNewCountry.json,371b0ffc98f983fb629a6ddf9e7a8ca2a85fc397
Analytics Rules/Copy-OfficeActivity/exchange_auditlogdisabled.json,d36096316d6f025b2680e08f14a80bfdb8ec0205
Analytics Rules/Copy-MultipleDataSources/Dev-0270RegistryIOCSep2022.json,3be2aaf4fb3799c9f64df86a4a5c8a5fba8aeae5
Analytics Rules/MultipleDataSources/KnownPHOSPHORUSDomainsIP-October2020.json,0bec40d1264ec04f2f72e90ac99eb11e7d362638
Analytics Rules/Heartbeat/MissingDCHearbeat.json,938d635a5992514ad442cabfb1343877886c3213
Analytics Rules/Copy-OfficeActivity/External User added to Team and immediately uploads file.json,1a6c872e0621777077d14d10f14a97ca4668fe46
Analytics Rules/Copy-OfficeActivity/Office_MailForwarding.json,dd7d7091ab6fd8fa6707ae5d85b1b904f5c56e75
Analytics Rules/Copy-ThreatIntelligenceIndicator/IPEntity_AzureActivity.json,56ecece83b2901a90a142a96a117ced229cff46c
Analytics Rules/ProofpointPOD/ProofpointPODWeakCiphers.json,d395d6ecdd08d8185f21f10fd5d50a35ac772c26
Analytics Rules/Copy-ThreatIntelligenceIndicator/URLEntity_PaloAlto.json,b3d30d2776869f80156c3673300ed14d7e78a62a
Analytics Rules/ZoomLogs/SupiciousLinkSharing.json,966f9f29646776cded8acbc4441f213f5c4b71b1
Analytics Rules/AWSCloudTrail/AWS_CredentialHijack.json,9663144b27d06e7521c73064019288916e3c7854
Analytics Rules/Duo Security/TrustMonitorEvent.json,c669793a95c1183ce4fc1475ae61074751c87aed
Analytics Rules/Copy-W3CIISLog/ProxyShellPwn2Own.json,c966395ff6732f34764233829ca317ba2610ee09
Analytics Rules/Copy-ThreatIntelligenceIndicator/IPEntity_VMConnection.json,7e4073d7c31241b0327f4b3490250158a0c83bdc
Analytics Rules/ThreatIntelligenceIndicator/DomainEntity_CommonSecurityLog.json,0a7852d633e27f3438b266f23d5012a2b40c5cc2
Analytics Rules/ASimNetworkSession/ExcessiveHTTPFailuresFromSource.json,d586641f6cd940d1541b80c2576a8155cf4c483b
Analytics Rules/Copy-MultipleDataSources/B64IPInURLFromMDE.json,a0d56abdb58f5d7f69b252c001887e310a78516f
Analytics Rules/ThreatIntelligenceIndicator/URLEntity_OfficeActivity.json,19feec436aed89c46f8bbef528642729a1249fd9
Analytics Rules/Copy-AuditLogs/Useraccountcreatedwithoutexpectedattributesdefined.json,0844b1564755373712c0a8cae1c3a513e6291dbd
Analytics Rules/Copy-ThreatIntelligenceIndicator/IPentity_SigninLogs.json,827253f79c011e50511b763ed2a3ed6ccd963336
Analytics Rules/Copy-AzureActivity/AADHybridHealthADFSServiceDelete.json,12440b6a6816108286a6cec52a81bc1735cfc0b7
Analytics Rules/Copy-MultipleDataSources/KNOTWEEDAVDetection.json,fc5b6bf377875c9d70ebd76726276a7e3af1fc2a
Analytics Rules/Copy-ProofpointPOD/ProofpointPODSuspiciousAttachment.json,65eeb0ca8d852bb0b46b8744d923c7f097c99ff2
Analytics Rules/SecurityEvent/UserAccountAdd-Removed.json,38c25001a94c21de82d09c300ef897e28670d368
Analytics Rules/AWSGuardDuty/AWS_GuardDuty_template.json,0dc7a4c3029226086c0392fd3a6a37d9411e36b7
Analytics Rules/Copy-SigninLogs/PrivilegedUserLogonfromnewASN.json,7debaa83a1219901c87a2c67e15f48189ac21997
Analytics Rules/SigninLogs/PrivilegedUserLogonfromnewASN.json,9d782987e608067fb24fed908b4ba2b1a4e22449
Analytics Rules/MultipleDataSources/NewUserAgentLast24h.json,e9c3f126739ef51289cd72ca463a7cab7976df7a
Analytics Rules/MultipleDataSources/AADHostLoginCorrelation.json,56915831aac40c5a98618ba94446648430ea6b9a
Analytics Rules/Copy-AuditLogs/URLAddedtoApplicationfromUnknownDomain.json,5b052ad36bd0ec7224289a61f52633a14be3e43f
Analytics Rules/Copy-W3CIISLog/MaliciousAlertLinkedWebRequests.json,9144b617e30efc8c1c4a37ba8026ec15be2ad5c2
Analytics Rules/SecurityAlert/MDE_hitsforADFandAzureSynapsePipelines.json,7529345c20f14aa29008d68ce4fe8cefb987e4a1
Analytics Rules/Copy-MultipleDataSources/MalformedUserAgents.json,0c0a52884a027800a30f5c014788c2b992d7b28a
Analytics Rules/SecurityEvent/WindowsBinariesLolbinsRenamed.json,71a0e1bc21c0b8eefa4724a846185494683e74ab
Analytics Rules/OfficeActivity/Malicious_Inbox_Rule.json,b3b5c61dedb9d4a138df666e4b4cd7534a065c37
Analytics Rules/Copy-SecurityAlert/Solorigate-Defender-Detections.json,a02fd53d5a2156a120d22a207ad0bac1d4f9fb81
Analytics Rules/ASimNetworkSession/PossibleBeaconingActivity.json,8a3761a87646eff64ff07050c7b04605417bdb8d
Analytics Rules/Copy-MultipleDataSources/KNOTWEEDC2DomainsJuly2022.json,c849f6b9117f6aa9ce4c62d2d1e340a141119703
Analytics Rules/Copy-ThreatIntelligenceIndicator/DomainEntity_DnsEvents.json,aa3b347d307e3352aae8321c090010ec28212324
Analytics Rules/SecurityEvent/PotentialRemoteDesktopTunneling.json,ad8338c72fe8a5b6b0d99015eb0fa5985882de5a
Analytics Rules/MultipleDataSources/ExchangeWorkerProcessMakingRemoteCall.json,b50674080c91afb5c7ea933999d9c8388175ebc6
Analytics Rules/SecurityAlert/Suspicious_WorkSpaceDeletion_Attempt.json,164cba3bd14210ec588f086e72ac7908f28cc4a7
Analytics Rules/Copy-AuditLogs/AccountElevatedtoNewRole.json,ca7631616a77fd6bc2d3f52d24e4867f3defddbd
Analytics Rules/SecurityEvent/DumpingLSASSProcessIntoaFile.json,80cbd489bf29dddfd2408668601df1e244663d34
Analytics Rules/Copy-SigninLogs/AuthenticationsofPrivilegedAccountsOutsideofExpectedControls.json,38a180899277cb9c91dd21359e64330f15dc3070
Analytics Rules/Copy-AuditLogs/AdditionofaTemporaryAccessPasstoaPrivilegedAccount.json,1c47427034f8c11f536373c78c41746cfb70562f
Analytics Rules/Copy-SecurityEvent/DSRMAccountAbuse.json,9d7e50c3be4860f393e6d532678e25b9571bb885
Analytics Rules/MultipleDataSources/KNOTWEEDFileHashesJuly2022.json,8310cf767ff22f1bee7b6e4f2317b78032b6af19
Analytics Rules/Copy-MultipleDataSources/AuditPolicyManipulation_using_auditpol.json,90397b2e9f44e69e85a97a1f2a89c395ead9cbfd
Analytics Rules/QualysVM/HighNumberofVulnDetected.json,5ee0d125d8630fd6a446e4f4078a1dd35495b25e
Analytics Rules/MultipleDataSources/B64IPInURLFromMDE.json,753a102c28405296a318a6143a5e1bc0a15e341d
Analytics Rules/W3CIISLog/Supernovawebshell.json,7ef931ddd62686dc51e536466a5e4736d391cc9b
Analytics Rules/SecurityEvent/SolorigateNamedPipe.json,79cd0cc9edca9b7752121f21d04ea7f35c7d0d62
Analytics Rules/Copy-ProofpointPOD/ProofpointPODDataExfiltrationToPrivateEmail.json,38e6a9c9ac3076dacab029ed9af4df1e0da0c7bf
Analytics Rules/MultipleDataSources/ZincJan272021IOCs.json,247b29ece9d42fc9473c1d6299fe67b4930e934c
Analytics Rules/ASimDNS/imDns_ExcessiveNXDOMAINDNSQueries.json,f5db06bf4bbfb88f6926ec222bfcb4f55ecea2a8
Analytics Rules/Copy-MultipleDataSources/PotentialMercury_Webshell.json,9951cb31f80970b6a61538eed61d9ca36c422a15
Analytics Rules/AzureActivity/Granting_Permissions_To_Account_detection.json,83a34dc1588880fe693b8f0e1f666334e05824d3
Analytics Rules/AuditLogs/ConditionalAccessPolicyModifiedbyNewUser.json,4cc4873885f8b21f05a65c49d98143207e3df8ee
Analytics Rules/Copy-ProofpointPOD/ProofpointPODBinaryInAttachment.json,9158fa45550e0e25884151b4a254e99482fc88b1
Analytics Rules/Copy-Syslog/squid_cryptomining_pools.json,9f143acb94a26f60af12b9a9e94b69bfd866f1e8
Analytics Rules/OfficeActivity/SharePoint_Downloads_byNewUserAgent.json,449ece63f29b8a58897235a790799a79ae5efd58
Analytics Rules/Copy-SecurityEvent/PotenialResourceBasedConstrainedDelegationAbuse.json,600864c0734148948c00184ff1dfedeb200ca7a1
Analytics Rules/Copy-ThreatIntelligenceIndicator/IPEntity_AzureFirewall.json,aa98015274ba64dd5f3ceee0ec1e63db9d7a506d
Analytics Rules/Copy-AzureActivity/AADHybridHealthADFSSuspApp.json,526f412052a887b5148b6d367c1cb5115064d436
Analytics Rules/CiscoUmbrella/CiscoUmbrellaRequestBlocklistedFileType.json,5c44610e58768359645014023e443b9839269df5
Analytics Rules/SecurityEvent/RegistryPersistenceViaAppCertDLLModification.json,5d7037b3db7b0556a76c6e106d07397798fc7e94
Analytics Rules/AzureActivity/AzDiagSettingsDeleted.json,8dc615572c9f226d5302a93f9747aa8ec0e12b78
Analytics Rules/Copy-SecurityEvent/UserAccountEnabledDisabled_10m.json,3af67715e8c874fae2ae289bf8ac1f802a048729
Analytics Rules/AzureActivity/RareRunCommandPowerShellScript.json,369c8eb3b8f643f1fd70e75115d9e291066eaea6
Analytics Rules/Copy-SecurityEvent/SolorigateNamedPipe.json,bc448b3ffea176f9e99b96a50ee4c23abe806d41
Analytics Rules/AWSCloudTrail/AWS_FullAdminPolicyAttachedToRolesUsersGroups.json,e1b433c3ae3a2996edf65b206c40ec29a46b7cde
Analytics Rules/Syslog/squid_cryptomining_pools.json,deb280d8246a12a335951690883324d04c3f11de
Analytics Rules/SecurityEvent/CredentialDumpingServiceInstallation.json,45b20d00ae64c40948a49231d0248ddf0de8ff9e
Analytics Rules/ASimProcess/imProcess_SolarWinds_SUNBURST_Process-IOCs.json,77cac521c9e4ce8d0440d8776fd9cedbb5eef204
Analytics Rules/MultipleDataSources/SUNSPOTLogFile.json,30866016658a5d826286dd7e50229fe45b1086f5
Analytics Rules/Copy-MultipleDataSources/PHOSPHORUSMarch2019IOCs.json,3178d132a156f796aec97b13f1281de18247c1d0
Analytics Rules/CommonSecurityLog/TimeSeriesAnomaly-MultiVendor_NetworkTraffic.json,33a9d54cc02008e2120d061cc44de7940eeaadbc
Analytics Rules/MultipleDataSources/Dev-0270NewUserSep2022.json,ba0bb5938b0727cd5cfca484f025b742f5be5b80
Analytics Rules/Copy-SecurityEvent/UserPrincipalNameAssignedToUserAccount.json,733c81c51a71392c93d8fa85c06bf9a758a3361d
Analytics Rules/ASimWebSession/ExcessiveNetworkFailuresFromSource.json,c0d4c5a07b0c791836e5b3582b4c4486c0352ac6
Analytics Rules/MultipleDataSources/AWSConsoleAADCorrelation.json,77d9f4ea7c5360b4e1abe8662b6ec6e557f79838
Analytics Rules/MultipleDataSources/AuditPolicyManipulation_using_auditpol.json,717be3e7a0037b0945eb192e3929c236fe2eb17c
Analytics Rules/ThreatIntelligenceIndicator/FileHashEntity_CommonSecurityLog.json,1b454f14672a0f1b1c5fe4c5f20e60c3136b6028
Analytics Rules/Copy-MultipleDataSources/MailBoxTampering.json,6551c86b7dbded21877b8688ef092a15008eab2e
Analytics Rules/Copy-SecurityEvent/PotentialRemoteDesktopTunneling.json,9f236581d57f884e191ef234531abf2431270c08
Analytics Rules/SecurityEvent/WindowsBinariesExecutedfromNon-DefaultDirectory.json,67279b3456f9e3667af107341d7bb8b1fc863944
Analytics Rules/Copy-MultipleDataSources/NOBELIUM_IOCsMay2021.json,bf6405849322568ef0baeb5e98e42a29a807f2be
Analytics Rules/SecurityEvent/AccessibilityFeaturesModification.json,0f51a5885bf0dee10783dbe6b789e59feaaef67a
Analytics Rules/Copy-ThreatIntelligenceIndicator/DomainEntity_CommonSecurityLog.json,fde713200206bd69b8665e66238e18e74fa88473
Analytics Rules/MultipleDataSources/IridiumIOCs.json,be2b52ed060a519363556a58a400e34b90d9b378
Analytics Rules/CommonSecurityLog/Wazuh-Large Number of Web errors from an IP.json,45ad3b3de8fbe0abf0d52bbad63effe13a832a66
Analytics Rules/Copy-AuditLogs/UserStatechangedfromGuesttoMember.json,c5865d1554876a77c4f90e088e5b7fbd26da783c
Analytics Rules/ASimProcess/Potentialre-namedsdeleteusage(ASIMVersion).json,12c5eec9823d4aaaf2284e39b220f70dc457053b
Analytics Rules/Syslog/squid_tor_proxies.json,a827fdc9fa5158088dcb5eb539c7fbfb99ed374d
Analytics Rules/ThreatIntelligenceIndicator/IPEntity_AppServiceHTTPLogs.json,ddbd80d48ec6c7fff95fecd635c24b0fc670693b
Analytics Rules/Copy-MultipleDataSources/AWSConsoleAADCorrelation.json,746d9d453b23b75154f5647f6b23b704bea11adb
Analytics Rules/Copy-MultipleDataSources/Solorigate-Network-Beacon.json,361dbb9d6d6e79220a2ccc1b21c2636e74395a76
